square_feet,bedrooms,bathrooms,age,garden_size,distance_to_city,price
3406.590942262119,5,1,33.009868835886564,91.20610304869037,29.097431934438095,824980.5763352939
1223.6519310393126,4,2,13.996694847297142,494.42030470258146,25.26356769407126,525576.1030366194
3960.6608098015517,2,1,47.743264033159704,57.558760016644285,25.149861141334135,847088.3402384385
3316.734307889972,4,3,36.89484583478843,549.5288823237355,14.060794793849109,930177.844945834
1596.1470446025173,3,1,27.717702625570034,441.53050137337704,12.444585070129955,608032.7250799786
1016.5663513708072,3,1,30.58603731171761,887.7041827582998,8.202212157921187,552477.0018607244
3446.3842853645024,1,1,20.980003121389494,350.9150125520787,1.6912648995278134,824241.4737371425
3120.572031542851,5,3,12.386549475057873,117.06701642760586,25.941671287651598,846030.9589872215
3187.021504122962,4,3,17.798633932563078,142.99168205283587,24.387030273902326,876064.635174511
3313.811040057837,2,1,37.892305523218454,761.5106317174723,29.991530198583916,920078.6621175548
1222.1339552022712,3,1,0.7196744314877934,618.218063316261,29.89910511221716,559936.1110812613
2075.397185632818,1,2,5.803632025345812,101.12267612279024,16.662951168078823,580428.6449208118
1347.607178575389,1,1,2.3001321010876374,84.10680611499744,23.069622455415313,533683.5018024308
3589.3102776267806,4,2,2.0364401159485066,700.96913145912,28.34297189647284,909666.4087672712
2869.894380482674,3,1,42.77302920055036,72.76300636419353,25.489421720322344,693680.1951952311
1992.6940745579477,5,2,35.18289296900118,821.8600592903562,7.42044305229593,797555.2001215902
1190.6750508580708,3,3,23.70869145436626,706.2422271564963,13.516324059302805,519301.87331085233
1932.9469651469867,4,1,4.891708032550074,81.34878064189976,3.8747824545448495,530894.0427601978
1975.5499660802411,4,1,24.58079375584162,84.83771408519192,28.62153081776167,665869.7647348546
3188.818535014192,3,1,23.673588539028284,986.6395785011755,18.1852390335264,827579.3273873322
2912.6724140656393,4,1,8.660093495500758,374.2707957561203,6.859284165103881,792687.0243924076
3661.6382277289795,3,2,21.692582461898652,370.6421470668909,20.151020532175703,882461.9310290648
2416.644775485848,2,1,19.92523671986867,812.7995672575025,18.543847213736875,664947.5790376941
1358.782737814905,3,3,30.792504902610823,947.2485773838587,10.744881540985215,599822.6531391061
3139.734361668985,3,3,31.75468254338219,986.001063822871,3.4067277659888706,864081.7287914386
3282.355145850692,4,1,2.265200488602226,753.3781852589416,20.14719586778399,835626.5520393605
2683.8315927084886,4,3,18.73063073132356,376.2595855309158,15.609231027113799,796037.4776552449
3312.901539863683,1,1,31.29299578571182,83.50071669866877,23.16955175206918,704967.0028089433
2481.3867890931724,1,1,25.156812929004385,777.1469159274368,15.604905033359803,633488.7703841752
2568.198488145982,2,3,42.824492059416116,558.404249735805,25.565445009556203,625946.8379148571
2282.623055075649,1,1,32.93468158094725,424.22200924697626,16.557205163234567,646264.5980617426
1076.2573802322856,3,3,8.146721354071484,906.354385094736,16.828139146061588,597040.2480302989
1323.6742809799134,4,2,3.528437370021492,111.19748230615134,26.29960807975035,556362.9268606257
